      - [ 2.23365664e+00, 4.25509065e-01, 3.28807378e+00 ]
      - [ 1.91511071e+00, 2.34307602e-01, 6.47052002e+00 ]
      - [ 1.15757632e+00, 5.62488794e-01, 2.89589262e+00 ]
      - [ 1.57631040e+00, 4.23200279e-01, 3.32412100e+00 ]
      - [ 2.35175562e+00, 4.80671167e-01, 3.11018205e+00 ]
      - [ 1.82578194e+00, 4.45908338e-01, 3.23719025e+00 ]
      - [ 1.42808402e+00, 2.80496240e-01, 5.73737764e+00 ]
      - [ 2.68604946e+00, 6.04160547e-01, 2.56596470e+00 ]
      - [ 1.33727276e+00, 2.55409062e-01, 5.89749718e+00 ]
      - [ 1.59425735e+00, 4.24917459e-01, 3.35656953e+00 ]
      - [ 3.19917440e+00, 6.75050020e-01, 2.35861349e+00 ]
      - [ 1.47785234e+00, 4.27328557e-01, 3.32869172e+00 ]
      - [ 2.69468999e+00, 2.89050698e-01, 4.81183195e+00 ]
      - [ 1.61573124e+00, 4.41728413e-01, 3.24773240e+00 ]
      - [ 1.27732646e+00, 2.97987014e-01, 5.04648542e+00 ]
      - [ 3.04939842e+00, 4.60734487e-01, 3.20859241e+00 ]
      - [ 3.60152531e+00, 4.67835963e-01, 3.20628905e+00 ]
      - [ 1.53096056e+00, 7.41449356e-01, 2.05069017e+00 ]
      - [ 2.00600696e+00, 9.35586154e-01, 1.76155531e+00 ]
      - [ 1.68280244e+00, 2.82313466e-01, 5.14842367e+00 ]
      - [ 3.89261842e+00, 6.28184497e-01, 2.52446246e+00 ]
      - [ 1.72700357e+00, 4.01251704e-01, 3.45525289e+00 ]
      - [ 4.09360886e+00, 4.28697705e-01, 3.43843651e+00 ]
      - [ 1.16259980e+00, 5.57706833e-01, 2.77808690e+00 ]
      - [ 4.21353960e+00, 5.32913864e-01, 2.97768521e+00 ]
      - [ 1.48877752e+00, 4.40615714e-01, 3.25017357e+00 ]
      - [ 4.10777617e+00, 4.38610703e-01, 3.41814804e+00 ]
      - [ 1.44973016e+00, 6.23318672e-01, 2.50366616e+00 ]
      - [ 5.32457256e+00, 5.64626276e-01, 2.92194605e+00 ]
      - [ 1.47484112e+00, 5.70932150e-01, 2.84635568e+00 ]
      - [ 1.26155996e+00, 4.16478902e-01, 3.67431116e+00 ]
      - [ 1.71459484e+00, 4.57448602e-01, 3.15650773e+00 ]
      - [ 1.71594226e+00, 3.51832360e-01, 3.97692132e+00 ]
      - [ 4.37082863e+00, 6.48809791e-01, 2.36538100e+00 ]
      - [ 2.91383076e+00, 3.35472524e-01, 4.16257954e+00 ]
      - [ 9.52660084e-01, 5.37591815e-01, 3.07483506e+00 ]
      - [ 2.29431415e+00, 2.67145991e-01, 5.11820841e+00 ]
      - [ 1.64545560e+00, 4.92749453e-01, 3.10285473e+00 ]
      - [ 2.95764589e+00, 4.98815238e-01, 2.95381641e+00 ]
      - [ 1.39997864e+00, 3.30454618e-01, 4.26543951e+00 ]
      - [ 6.00083160e+00, 5.75316608e-01, 2.72151065e+00 ]
      - [ 1.43172884e+00, 3.80545110e-01, 3.86957550e+00 ]
      - [ 3.61842227e+00, 9.26236868e-01, 1.72435832e+00 ]
      - [ 1.53786051e+00, 3.96390229e-01, 3.40867138e+00 ]
      - [ 3.67777109e+00, 4.31770325e-01, 3.36335993e+00 ]
      - [ 1.47191548e+00, 6.33083701e-01, 2.48734975e+00 ]
      - [ 2.14020157e+00, 6.70955300e-01, 2.42990470e+00 ]
      - [ 1.46105659e+00, 1.27118528e+00, 1.36107159e+00 ]
      - [ 1.48722982e+00, 5.67987502e-01, 2.67600203e+00 ]
      - [ 1.20535409e+00, 6.91219151e-01, 2.45334196e+00 ]
      - [ 1.77693892e+00, 3.90652686e-01, 3.49512339e+00 ]
      - [ 5.66188335e+00, 7.60373950e-01, 2.00934172e+00 ]
      - [ 1.62510729e+00, 3.64692241e-01, 3.79960418e+00 ]
      - [ 1.46501267e+00, 3.56462061e-01, 4.08122349e+00 ]
      - [ 5.45572996e+00, 3.54899257e-01, 4.03527498e+00 ]
      - [ 5.46551323e+00, 3.17673564e-01, 4.98252058e+00 ]
      - [ 1.53908801e+00, 4.45104420e-01, 3.18388963e+00 ]
      - [ 1.67256248e+00, 4.51790333e-01, 3.25500083e+00 ]
      - [ 1.45250654e+00, 4.33546484e-01, 3.31083870e+00 ]
      - [ 4.13077354e+00, 7.40840554e-01, 2.13805008e+00 ]
      - [ 4.07820702e+00, 3.23356181e-01, 4.27904654e+00 ]
      - [ 8.40456676e+00, 4.33634579e-01, 3.34188104e+00 ]
      - [ 1.69513345e+00, 4.44197804e-01, 3.31326461e+00 ]
      - [ 4.13211489e+00, 7.35727370e-01, 2.16578102e+00 ]
      - [ 4.48910332e+00, 6.03109479e-01, 2.57438135e+00 ]
      - [ 1.75987029e+00, 2.50083447e-01, 6.35667276e+00 ]
      - [ 4.66120291e+00, 5.90342104e-01, 2.69078493e+00 ]
      - [ 2.15565538e+00, 8.24928403e-01, 1.91131938e+00 ]
      - [ 1.47553837e+00, 3.89591992e-01, 3.55206347e+00 ]
      - [ 5.10443306e+00, 5.80293596e-01, 2.74683261e+00 ]
      - [ 2.48800993e+00, 5.33526003e-01, 2.76455212e+00 ]
      - [ 3.05422759e+00, 6.52786613e-01, 2.38934183e+00 ]
      - [ 1.59591866e+00, 6.34669185e-01, 2.51394486e+00 ]
      - [ 1.37191522e+00, 3.40158105e-01, 4.34395313e+00 ]
      - [ 3.66054058e+00, 7.22955406e-01, 2.09492826e+00 ]
      - [ 1.87591612e+00, 5.87379754e-01, 2.61252236e+00 ]
      - [ 2.05677938e+00, 6.25245988e-01, 2.44214368e+00 ]
      - [ 1.65270853e+00, 3.90475094e-01, 3.53717995e+00 ]
      - [ 1.52982664e+00, 4.01810884e-01, 3.46582103e+00 ]
      - [ 1.58252263e+00, 3.90200317e-01, 3.54050326e+00 ]
      - [ 3.85897064e+00, 5.00815809e-01, 3.19792867e+00 ]
      - [ 1.41352165e+00, 4.30593520e-01, 3.20730925e+00 ]
      - [ 1.52829850e+00, 4.44191515e-01, 3.27581143e+00 ]
      - [ 1.51421034e+00, 4.12130535e-01, 3.42568207e+00 ]
      - [ 3.62445283e+00, 7.76677787e-01, 2.07574487e+00 ]
      - [ 4.19649696e+00, 6.04341149e-01, 2.63815379e+00 ]
      - [ 2.07610488e+00, 7.54744709e-01, 2.11661625e+00 ]
      - [ 1.56513524e+00, 4.04499561e-01, 3.54271293e+00 ]
      - [ 1.75246203e+00, 3.54437649e-01, 3.82354426e+00 ]
      - [ 4.85557079e+00, 3.21771830e-01, 4.69505882e+00 ]
      - [ 2.57391119e+00, 6.44717038e-01, 2.46579051e+00 ]
      - [ 7.17517233e+00, 3.33262831e-01, 4.44034386e+00 ]
      - [ 2.44555664e+00, 4.13041353e-01, 3.45904708e+00 ]
      - [ 1.50636601e+00, 4.66045260e-01, 3.05555844e+00 ]
      - [ 5.41864300e+00, 4.86700356e-01, 2.99105239e+00 ]
      - [ 2.67889929e+00, 2.21175745e-01, 6.91614056e+00 ]
      - [ 1.67095399e+00, 3.06455910e-01, 4.41168165e+00 ]
      - [ 1.54271340e+00, 4.27401900e-01, 3.32179904e+00 ]
      - [ 1.35761178e+00, 3.55994612e-01, 4.12200975e+00 ]
      - [ 1.47795033e+00, 3.37140113e-01, 4.15015030e+00 ]
      - [ 1.51367545e+00, 6.13824785e-01, 2.60189772e+00 ]
      - [ 4.65075970e+00, 3.02838385e-01, 4.74189854e+00 ]
      - [ 1.35366356e+00, 3.51996034e-01, 4.01421499e+00 ]
      - [ 3.93664789e+00, 6.82675362e-01, 2.35802794e+00 ]
      - [ 1.69037974e+00, 3.71966571e-01, 3.64636016e+00 ]
      - [ 1.35746300e+00, 3.61268342e-01, 3.89626026e+00 ]
      - [ 2.59645343e+00, 1.75165102e-01, 8.89897156e+00 ]
      - [ 1.45015967e+00, 4.33465958e-01, 3.28236198e+00 ]
      - [ 1.71781492e+00, 6.59237623e-01, 2.42532420e+00 ]
      - [ 1.41178203e+00, 3.95926744e-01, 3.63030672e+00 ]
      - [ 3.93403506e+00, 3.15069497e-01, 4.34553480e+00 ]
      - [ 6.97702527e-01, 3.30068529e-01, 5.04615116e+00 ]
      - [ 1.27699029e+00, 3.64501476e-01, 4.03694868e+00 ]
      - [ 1.76326239e+00, 7.75990009e-01, 2.06582046e+00 ]
      - [ 1.45211637e+00, 4.42999482e-01, 3.35759664e+00 ]
      - [ 1.57196677e+00, 4.30482149e-01, 3.17858911e+00 ]
      - [ 2.26691723e+00, 2.59175390e-01, 5.53076172e+00 ]
      - [ 1.74275875e+00, 4.97329265e-01, 2.79913783e+00 ]
      - [ 1.38848150e+00, 2.29713485e-01, 6.59641075e+00 ]
      - [ 2.59053636e+00, 4.91764426e-01, 3.01198387e+00 ]
      - [ 1.92814302e+00, 3.14680368e-01, 4.37759924e+00 ]
      - [ 1.86269796e+00, 3.33180666e-01, 4.13710165e+00 ]
      - [ 5.51244783e+00, 2.83346027e-01, 5.29713535e+00 ]
      - [ 4.66427898e+00, 5.12832105e-01, 2.80417395e+00 ]
      - [ 1.44949269e+00, 3.78412932e-01, 3.70895028e+00 ]
      - [ 1.42774820e+00, 7.02215075e-01, 2.27899647e+00 ]
      - [ 1.69146955e+00, 3.88679296e-01, 3.50960088e+00 ]
      - [ 1.56729186e+00, 4.14400220e-01, 3.38415027e+00 ]
      - [ 1.94461560e+00, 7.28053808e-01, 2.04639077e+00 ]
      - [ 1.46970618e+00, 3.62821728e-01, 3.82935596e+00 ]
      - [ 1.23814583e+00, 4.26789433e-01, 3.31494212e+00 ]
      - [ 3.13408279e+00, 2.02403352e-01, 7.85631084e+00 ]
      - [ 5.45264864e+00, 4.73744005e-01, 3.02631664e+00 ]
      - [ 1.53040576e+00, 3.76426250e-01, 3.59420896e+00 ]
      - [ 1.66586328e+00, 3.25542390e-01, 4.26044083e+00 ]
      - [ 1.07288146e+00, 5.33318102e-01, 2.95209503e+00 ]
      - [ 1.46071076e+00, 3.89921188e-01, 3.59369111e+00 ]
      - [ 1.69769895e+00, 4.13284302e-01, 3.39605594e+00 ]
      - [ 6.80451965e+00, 4.10017520e-01, 3.87262678e+00 ]
      - [ 1.41042542e+00, 4.54659909e-01, 3.20833063e+00 ]
      - [ 6.23446798e+00, 6.07913673e-01, 2.41608071e+00 ]
      - [ 2.30056238e+00, 6.69340491e-01, 2.28657150e+00 ]
      - [ 1.61072075e+00, 3.46514106e-01, 3.94336939e+00 ]
      - [ 1.70316565e+00, 3.28351110e-01, 4.23369932e+00 ]
      - [ 1.60878873e+00, 2.86612034e-01, 5.52183533e+00 ]
      - [ 1.96316254e+00, 2.64552712e-01, 5.58511305e+00 ]
      - [ 6.20762062e+00, 3.65653723e-01, 3.69266391e+00 ]
      - [ 2.41264462e+00, 1.26762462e+00, 1.33592331e+00 ]
      - [ 1.72096944e+00, 8.09154332e-01, 2.00329185e+00 ]
      - [ 1.56598580e+00, 3.68905932e-01, 3.66168499e+00 ]
      - [ 2.63193560e+00, 1.38078690e+00, 1.26637292e+00 ]
      - [ 9.14647770e+00, 4.85151052e-01, 3.20758104e+00 ]
      - [ 2.28713369e+00, 3.53192747e-01, 3.95912194e+00 ]
      - [ 4.20516062e+00, 3.88507545e-01, 3.66022921e+00 ]
      - [ 4.70155430e+00, 5.16733825e-01, 3.07908702e+00 ]
      - [ 2.14258909e+00, 1.74511760e-01, 8.70425034e+00 ]
      - [ 1.45375586e+00, 3.98746103e-01, 3.51393676e+00 ]
      - [ 1.65419877e+00, 7.59092510e-01, 2.12309599e+00 ]
      - [ 4.30452681e+00, 6.18123889e-01, 2.41776156e+00 ]
      - [ 1.53071284e+00, 3.40989292e-01, 4.05187798e+00 ]
      - [ 1.39299905e+00, 4.21138465e-01, 3.35412049e+00 ]
      - [ 1.56912756e+00, 4.26377654e-01, 3.30254602e+00 ]
      - [ 1.44822693e+00, 4.06316757e-01, 3.59402370e+00 ]
      - [ 1.12347996e+00, 2.11419865e-01, 7.95198250e+00 ]
      - [ 2.35690308e+00, 5.93654454e-01, 2.54037309e+00 ]
      - [ 2.76681256e+00, 5.14920771e-01, 2.92710066e+00 ]
      - [ 1.42261350e+00, 3.64698678e-01, 4.16439772e+00 ]
      - [ 4.76957417e+00, 3.14900875e-01, 4.71864033e+00 ]
      - [ 1.47273719e+00, 4.14960325e-01, 3.50621152e+00 ]
      - [ 2.29535985e+00, 4.14977431e-01, 3.32389522e+00 ]
      - [ 3.15140843e+00, 3.76050681e-01, 3.64938617e+00 ]
      - [ 4.07062721e+00, 3.90535712e-01, 3.46936727e+00 ]
      - [ 1.66061568e+00, 3.79179627e-01, 3.63012648e+00 ]
      - [ 1.38577461e+00, 3.73645157e-01, 3.88344908e+00 ]
      - [ 1.77303064e+00, 4.75552440e-01, 3.04718828e+00 ]
      - [ 1.46113968e+00, 3.80735159e-01, 3.74347591e+00 ]
      - [ 3.79838157e+00, 5.19252896e-01, 2.87817478e+00 ]
      - [ 3.30940628e+00, 7.50057399e-01, 2.07185793e+00 ]
      - [ 5.46219254e+00, 3.40131700e-01, 4.28926563e+00 ]
      - [ 2.01202607e+00, 4.46568787e-01, 3.18506026e+00 ]
      - [ 1.92148507e+00, 7.93742239e-01, 2.04325128e+00 ]
      - [ 5.17691278e+00, 6.77227855e-01, 2.30704689e+00 ]
      - [ 2.11436200e+00, 4.10766184e-01, 3.29876876e+00 ]
      - [ 2.54516912e+00, 4.37820137e-01, 3.21891499e+00 ]
      - [ 2.46561313e+00, 8.20513844e-01, 1.95063770e+00 ]
      - [ 1.40860927e+00, 3.12996775e-01, 4.75477791e+00 ]
      - [ 2.78257322e+00, 4.23876584e-01, 3.33853674e+00 ]
      - [ 1.44322431e+00, 4.24294204e-01, 3.39490867e+00 ]
      - [ 2.81542587e+00, 5.80917239e-01, 2.42391419e+00 ]
      - [ 1.50315726e+00, 4.13080305e-01, 3.39318252e+00 ]
      - [ 8.88991833e+00, 4.20577914e-01, 3.35598326e+00 ]
      - [ 1.99843490e+00, 3.28332841e-01, 4.16982508e+00 ]
      - [ 1.14600551e+00, 3.54245424e-01, 3.95337033e+00 ]
      - [ 1.42295837e+00, 7.12620437e-01, 2.29875231e+00 ]
      - [ 1.86742187e+00, 9.52318192e-01, 1.71571028e+00 ]
      - [ 2.20195270e+00, 7.33950257e-01, 2.12125540e+00 ]
      - [ 1.05000532e+00, 6.25893593e-01, 2.48421669e+00 ]
      - [ 2.03088474e+00, 2.68448114e-01, 5.41429615e+00 ]
      - [ 2.17918015e+00, 4.12860721e-01, 3.37723422e+00 ]
      - [ 6.12472343e+00, 4.04839158e-01, 4.06997728e+00 ]
      - [ 4.40093565e+00, 5.73248506e-01, 2.80760050e+00 ]
      - [ 2.31912160e+00, 5.30532002e-01, 2.85628080e+00 ]
      - [ 1.32765269e+00, 6.25926793e-01, 2.61488557e+00 ]
      - [ 1.70197546e+00, 7.00101912e-01, 2.27780175e+00 ]
      - [ 2.40289116e+00, 3.49888951e-01, 3.91353869e+00 ]
      - [ 1.36994886e+00, 6.62294388e-01, 2.42056298e+00 ]
      - [ 2.56379938e+00, 2.30473444e-01, 6.72771931e+00 ]
      - [ 1.96946537e+00, 6.08460188e-01, 2.50937748e+00 ]
      - [ 1.65080643e+00, 4.19946879e-01, 3.41159129e+00 ]
      - [ 4.42929506e+00, 4.80028152e-01, 3.07068586e+00 ]
      - [ 2.51203489e+00, 5.17489135e-01, 2.87389398e+00 ]
      - [ 1.56451237e+00, 3.28431666e-01, 4.40891409e+00 ]
      - [ 2.82137442e+00, 5.03047705e-01, 3.00277591e+00 ]
      - [ 6.74964380e+00, 6.23866081e-01, 2.41331720e+00 ]
      - [ 2.16222310e+00, 7.29151428e-01, 2.16185188e+00 ]
      - [ 2.82975984e+00, 2.37763107e-01, 6.41551924e+00 ]
      - [ 4.22833157e+00, 6.87596440e-01, 2.25609255e+00 ]
      - [ 1.63762844e+00, 3.44825238e-01, 3.90322447e+00 ]
      - [ 1.49087501e+00, 3.93191516e-01, 3.66241884e+00 ]
      - [ 4.91015768e+00, 5.16468287e-01, 3.08477974e+00 ]
      - [ 2.81952119e+00, 3.55441630e-01, 3.85400462e+00 ]
      - [ 1.64388335e+00, 3.62550467e-01, 3.96148276e+00 ]
      - [ 1.72762287e+00, 2.69745559e-01, 5.45721483e+00 ]
      - [ 1.14718485e+00, 4.74764407e-01, 3.43638706e+00 ]
      - [ 1.29667735e+00, 3.37114930e-01, 4.21839571e+00 ]
      - [ 1.60729194e+00, 2.92383581e-01, 5.10108566e+00 ]
      - [ 4.38728046e+00, 6.45371437e-01, 2.55427694e+00 ]
      - [ 1.38893569e+00, 3.80672455e-01, 3.63190341e+00 ]
      - [ 2.23825073e+00, 7.16681600e-01, 2.19958115e+00 ]
      - [ 2.37416887e+00, 3.56395215e-01, 3.80534029e+00 ]
      - [ 2.28268266e+00, 2.68987715e-01, 5.23903275e+00 ]
      - [ 1.50327599e+00, 5.98030567e-01, 2.71103811e+00 ]
      - [ 2.06347609e+00, 6.47636414e-01, 2.46209931e+00 ]
      - [ 2.54041195e+00, 3.90326351e-01, 3.55789280e+00 ]
      - [ 1.56760514e+00, 3.59849095e-01, 3.87967157e+00 ]
      - [ 1.12179744e+00, 3.72918874e-01, 3.70664620e+00 ]
      - [ 3.01340842e+00, 3.73455167e-01, 3.68075681e+00 ]
      - [ 1.46906054e+00, 3.96628588e-01, 3.63053226e+00 ]
      - [ 1.73722541e+00, 8.47555637e-01, 1.91311193e+00 ]
      - [ 2.90518785e+00, 4.82267588e-01, 3.03955984e+00 ]
      - [ 1.54132605e+00, 4.04390067e-01, 3.43454695e+00 ]
      - [ 7.05070829e+00, 5.09121656e-01, 3.02186370e+00 ]
      - [ 7.88500643e+00, 4.97864813e-01, 3.02965689e+00 ]
      - [ 1.30855846e+00, 5.73409319e-01, 2.77952862e+00 ]
      - [ 1.63306916e+00, 4.06291276e-01, 3.45751333e+00 ]
      - [ 1.50907278e+00, 4.32661921e-01, 3.22283483e+00 ]
      - [ 1.84355927e+00, 6.83764100e-01, 2.26490688e+00 ]
      - [ 1.49134672e+00, 4.21607137e-01, 3.33359480e+00 ]
      - [ 1.90838122e+00, 7.18781352e-01, 2.22510362e+00 ]
      - [ 2.05451298e+00, 3.63002390e-01, 3.72623348e+00 ]
      - [ 2.64482903e+00, 4.75487888e-01, 3.10381699e+00 ]
      - [ 1.45393705e+00, 6.08423114e-01, 2.62679720e+00 ]
      - [ 5.35145330e+00, 6.57617211e-01, 2.30290484e+00 ]
      - [ 3.16471839e+00, 6.53473198e-01, 2.37207103e+00 ]
      - [ 4.74632215e+00, 5.20233274e-01, 2.89689159e+00 ]
      - [ 1.43139648e+00, 3.38428378e-01, 4.24322414e+00 ]
      - [ 1.42251837e+00, 3.73505920e-01, 3.68310595e+00 ]
      - [ 3.91023755e+00, 9.00102377e-01, 1.79337776e+00 ]
      - [ 1.43572772e+00, 3.50903541e-01, 4.08160210e+00 ]
      - [ 1.38991570e+00, 6.44478858e-01, 2.49012375e+00 ]
      - [ 1.69884014e+00, 4.31907356e-01, 3.23108387e+00 ]
      - [ 1.23985660e+00, 4.88131285e-01, 3.41412568e+00 ]
      - [ 6.98219001e-01, 3.59472126e-01, 4.45780325e+00 ]
      - [ 2.86319327e+00, 7.24502146e-01, 2.20322037e+00 ]
      - [ 1.54797852e+00, 6.30790532e-01, 2.52165103e+00 ]
      - [ 1.42634439e+00, 4.26854551e-01, 3.23294735e+00 ]
      - [ 1.85403824e+00, 3.16548914e-01, 4.35830736e+00 ]
      - [ 1.85306442e+00, 3.08688402e-01, 4.50671339e+00 ]
      - [ 1.71496236e+00, 3.82430911e-01, 3.60029268e+00 ]
      - [ 1.21661830e+00, 6.27398670e-01, 2.63634634e+00 ]
      - [ 1.82169449e+00, 3.44669640e-01, 4.05170393e+00 ]
      - [ 4.41310263e+00, 6.35110795e-01, 2.53454971e+00 ]
      - [ 4.36050510e+00, 3.36604357e-01, 4.19301558e+00 ]
      - [ 2.29573202e+00, 8.55698466e-01, 1.90447426e+00 ]
      - [ 1.52397799e+00, 3.87332886e-01, 3.60291362e+00 ]
      - [ 1.48862445e+00, 3.80752742e-01, 3.76626849e+00 ]
      - [ 2.07781696e+00, 4.40305561e-01, 3.09103155e+00 ]
      - [ 1.29580975e+00, 3.27949554e-01, 4.31834269e+00 ]
      - [ 1.42101824e+00, 3.67913008e-01, 3.80934048e+00 ]
      - [ 2.00918317e+00, 8.67354631e-01, 1.82672191e+00 ]
      - [ 4.25781631e+00, 7.60262430e-01, 2.01212597e+00 ]
      - [ 1.51674712e+00, 4.08680618e-01, 3.46839213e+00 ]
      - [ 1.31968582e+00, 3.59411061e-01, 3.92875791e+00 ]
      - [ 1.64479852e+00, 4.43361700e-01, 3.21966648e+00 ]
      - [ 1.44848490e+00, 4.49863195e-01, 3.11753631e+00 ]
      - [ 3.90007854e+00, 6.44692063e-01, 2.52062750e+00 ]
      - [ 1.81398833e+00, 3.05161327e-01, 4.72743416e+00 ]
      - [ 1.51382065e+00, 6.44396782e-01, 2.52728868e+00 ]
      - [ 1.35498405e+00, 6.49081945e-01, 2.47474623e+00 ]
      - [ 1.73098338e+00, 6.74491644e-01, 2.39248419e+00 ]
      - [ 2.13134742e+00, 3.32452327e-01, 4.07284641e+00 ]
      - [ 1.45426047e+00, 3.59659731e-01, 4.10926867e+00 ]
      - [ 2.25152612e+00, 5.71386993e-01, 2.57634592e+00 ]
      - [ 2.01948118e+00, 5.14653087e-01, 2.88674521e+00 ]
      - [ 5.26544809e+00, 3.68521243e-01, 3.89150572e+00 ]
      - [ 1.55289221e+00, 3.68080586e-01, 3.67847681e+00 ]
      - [ 1.27520037e+00, 4.65026021e-01, 3.46102500e+00 ]
      - [ 1.61308622e+00, 4.88275826e-01, 3.00100374e+00 ]
      - [ 1.53273165e+00, 3.68642807e-01, 3.81839371e+00 ]
      - [ 1.62506509e+00, 3.68369132e-01, 3.79570699e+00 ]
      - [ 1.61136377e+00, 3.64595860e-01, 3.75914836e+00 ]
      - [ 8.79687405e+00, 3.98946524e-01, 3.72710800e+00 ]
      - [ 1.38485432e+00, 3.60239893e-01, 3.97235394e+00 ]
      - [ 1.51247644e+00, 5.01401544e-01, 3.06874681e+00 ]
      - [ 1.46347082e+00, 3.28590035e-01, 4.43589926e+00 ]
      - [ 1.33829284e+00, 4.20370668e-01, 3.29401445e+00 ]
      - [ 1.68797350e+00, 3.19657713e-01, 4.98980379e+00 ]
      - [ 3.45142126e+00, 3.21719885e-01, 4.33847713e+00 ]
      - [ 1.54184639e+00, 7.02194333e-01, 2.26587152e+00 ]
      - [ 1.42394400e+00, 3.48448545e-01, 3.96392822e+00 ]
      - [ 2.80420709e+00, 4.48737353e-01, 3.28447843e+00 ]
      - [ 2.09194374e+00, 7.30747461e-01, 2.16909552e+00 ]
      - [ 1.68046534e+00, 2.76642859e-01, 5.27948236e+00 ]
      - [ 1.98604286e+00, 7.58639693e-01, 2.11189628e+00 ]
      - [ 1.68969500e+00, 7.23480582e-01, 2.23643875e+00 ]
      - [ 1.00551701e+00, 3.86314332e-01, 3.76628590e+00 ]
      - [ 2.61079645e+00, 4.66472894e-01, 3.07644606e+00 ]
      - [ 1.43520689e+00, 2.10385069e-01, 7.10149670e+00 ]
      - [ 4.70350409e+00, 3.42329502e-01, 4.22738028e+00 ]
      - [ 1.74853826e+00, 3.51875216e-01, 3.76661491e+00 ]
      - [ 1.76201141e+00, 5.12434304e-01, 2.86896873e+00 ]
      - [ 1.63369477e+00, 3.98202240e-01, 3.51208568e+00 ]
      - [ 1.40533948e+00, 3.91642690e-01, 3.58397245e+00 ]
      - [ 1.52176476e+00, 4.21677530e-01, 3.25286150e+00 ]
      - [ 1.79502130e+00, 3.78530711e-01, 3.70959663e+00 ]
      - [ 1.75052655e+00, 3.39597613e-01, 4.05911541e+00 ]
      - [ 1.42866337e+00, 3.84297848e-01, 3.62214136e+00 ]
      - [ 2.58186078e+00, 3.40312809e-01, 4.07055044e+00 ]
      - [ 3.73362017e+00, 3.23428750e-01, 4.27545786e+00 ]
      - [ 1.73186851e+00, 3.25777411e-01, 4.33541393e+00 ]
      - [ 4.02928400e+00, 3.47226590e-01, 4.08858395e+00 ]
      - [ 1.29281044e+00, 3.23725045e-01, 5.12906599e+00 ]
      - [ 1.87478137e+00, 4.33610201e-01, 3.18554282e+00 ]
      - [ 3.33363509e+00, 6.67083263e-01, 2.24013805e+00 ]
      - [ 1.63337874e+00, 4.14850235e-01, 3.40191245e+00 ]
      - [ 1.55349946e+00, 3.96002442e-01, 3.53460622e+00 ]
      - [ 1.45391405e+00, 4.46880788e-01, 3.14618993e+00 ]
      - [ 1.97526681e+00, 3.63813311e-01, 3.72231770e+00 ]
      - [ 1.52030337e+00, 3.48347813e-01, 4.09899998e+00 ]
      - [ 3.98623276e+00, 3.82166207e-01, 3.73321557e+00 ]
      - [ 1.95677602e+00, 1.31443834e+00, 1.33070719e+00 ]
      - [ 4.64175272e+00, 8.90373051e-01, 1.81963193e+00 ]
      - [ 2.70598316e+00, 5.03201723e-01, 2.84445000e+00 ]
      - [ 1.57530105e+00, 3.57163191e-01, 3.81205440e+00 ]
      - [ 3.68918753e+00, 4.33689535e-01, 3.39232302e+00 ]
      - [ 1.75460172e+00, 3.76665086e-01, 3.69269705e+00 ]
      - [ 2.35686922e+00, 7.13437974e-01, 2.22850347e+00 ]
      - [ 1.70026970e+00, 4.16296601e-01, 3.29334402e+00 ]
      - [ 1.56677568e+00, 3.63657534e-01, 3.75473452e+00 ]
      - [ 6.77667046e+00, 7.52244115e-01, 2.07431841e+00 ]
      - [ 5.29154968e+00, 4.05545861e-01, 3.99389362e+00 ]
      - [ 3.33599019e+00, 3.83053184e-01, 3.69636106e+00 ]
      - [ 1.47162032e+00, 4.22391802e-01, 3.30606771e+00 ]
      - [ 1.53971648e+00, 2.79421866e-01, 5.34525490e+00 ]
      - [ 4.97312260e+00, 3.52172822e-01, 4.41578627e+00 ]
      - [ 1.33682978e+00, 3.62734467e-01, 4.10758018e+00 ]
      - [ 2.13498402e+00, 4.94526178e-01, 3.05354977e+00 ]
      - [ 1.57041180e+00, 4.16516423e-01, 3.31421304e+00 ]
      - [ 1.43295097e+00, 3.94058436e-01, 3.57138848e+00 ]
      - [ 2.85738802e+00, 2.69150674e-01, 5.19891977e+00 ]
      - [ 1.52059948e+00, 4.44668740e-01, 3.09974408e+00 ]
      - [ 3.30366731e+00, 3.47211659e-01, 3.77823901e+00 ]
      - [ 3.70040131e+00, 5.66331148e-01, 2.73847294e+00 ]
      - [ 1.33165908e+00, 6.03085637e-01, 2.69704938e+00 ]
      - [ 2.06914306e+00, 3.27818096e-01, 4.18525314e+00 ]
      - [ 2.87284613e+00, 4.74912524e-01, 3.09148145e+00 ]
      - [ 3.24486923e+00, 3.23698997e-01, 4.25911951e+00 ]
      - [ 1.43607783e+00, 5.89235127e-01, 2.74528790e+00 ]
      - [ 1.51652527e+00, 3.71718019e-01, 3.69945312e+00 ]
      - [ 1.22566247e+00, 8.61895561e-01, 1.87314796e+00 ]
      - [ 4.76558876e+00, 4.88160759e-01, 3.05007434e+00 ]
      - [ 1.84263706e+00, 3.01598161e-01, 4.87989616e+00 ]
      - [ 1.55300081e+00, 6.43000126e-01, 2.51193094e+00 ]
      - [ 1.48641574e+00, 3.82926077e-01, 3.59560609e+00 ]
      - [ 1.58687544e+00, 5.49658656e-01, 2.84337378e+00 ]
      - [ 1.62178612e+00, 3.60549003e-01, 3.82077885e+00 ]
      - [ 1.43315816e+00, 6.11569345e-01, 2.65665984e+00 ]
      - [ 1.36656523e+00, 5.32211065e-01, 2.96552324e+00 ]
