      - [ 1.31818569e+00, 4.37645853e-01, 3.67741680e+00 ]
      - [ 1.46101201e+00, 3.94818693e-01, 3.60798430e+00 ]
      - [ 2.14213347e+00, 6.79608941e-01, 2.34069657e+00 ]
      - [ 1.09431839e+00, 4.04815853e-01, 3.63040757e+00 ]
      - [ 1.95129263e+00, 3.17106009e-01, 4.62718439e+00 ]
      - [ 1.88744307e+00, 3.48962307e-01, 3.88533354e+00 ]
      - [ 1.54618895e+00, 5.85238993e-01, 2.77215266e+00 ]
      - [ 1.66561854e+00, 4.51947868e-01, 3.13762379e+00 ]
      - [ 1.43119466e+00, 6.96361065e-01, 2.24887180e+00 ]
      - [ 1.55193913e+00, 3.95572215e-01, 3.57146716e+00 ]
      - [ 1.54761410e+00, 7.26471663e-01, 2.21667886e+00 ]
      - [ 2.38827062e+00, 3.86745960e-01, 3.58787870e+00 ]
      - [ 8.76108265e+00, 3.27522337e-01, 4.52698660e+00 ]
      - [ 1.47974205e+00, 3.39970231e-01, 4.14352608e+00 ]
      - [ 1.83861864e+00, 6.32385492e-01, 2.37233710e+00 ]
      - [ 4.43663979e+00, 7.12274015e-01, 2.17927146e+00 ]
      - [ 1.77708304e+00, 4.60329115e-01, 3.14666557e+00 ]
      - [ 1.62611079e+00, 3.99071068e-01, 3.49230242e+00 ]
      - [ 1.34592044e+00, 5.93989432e-01, 2.71831846e+00 ]
      - [ 1.69502413e+00, 8.02525163e-01, 2.01655650e+00 ]
      - [ 2.15807867e+00, 8.40183854e-01, 1.89104617e+00 ]
      - [ 6.56411219e+00, 4.16947275e-01, 3.70910788e+00 ]
      - [ 2.78821778e+00, 3.62322688e-01, 3.85217333e+00 ]
      - [ 1.75964987e+00, 3.82844955e-01, 3.50164866e+00 ]
      - [ 2.76843905e+00, 3.63057971e-01, 3.80004740e+00 ]
      - [ 2.38885522e+00, 3.77810448e-01, 3.57207298e+00 ]
      - [ 1.12263775e+00, 3.45655024e-01, 4.09589100e+00 ]
      - [ 2.41082716e+00, 3.88027251e-01, 3.50038218e+00 ]
      - [ 2.60937643e+00, 7.88830280e-01, 2.02835345e+00 ]
      - [ 1.85530078e+00, 3.56894106e-01, 3.83642364e+00 ]
      - [ 1.57210910e+00, 3.84651035e-01, 3.58870506e+00 ]
      - [ 2.41484165e+00, 5.62727511e-01, 2.73532462e+00 ]
      - [ 2.61158419e+00, 2.71882147e-01, 5.11892653e+00 ]
      - [ 1.37847459e+00, 4.51879680e-01, 3.09595037e+00 ]
      - [ 1.74947906e+00, 4.27688152e-01, 3.30372524e+00 ]
      - [ 4.53856087e+00, 6.62273645e-01, 2.40467286e+00 ]
      - [ 8.12678623e+00, 5.32940984e-01, 2.86303830e+00 ]
      - [ 1.58293021e+00, 3.50806803e-01, 4.28043699e+00 ]
      - [ 2.86819196e+00, 4.33181763e-01, 3.37648153e+00 ]
      - [ 1.50174105e+00, 3.65547091e-01, 3.79962277e+00 ]
      - [ 3.99188471e+00, 3.12849015e-01, 4.46020746e+00 ]
      - [ 2.55014873e+00, 3.05466682e-01, 4.98591423e+00 ]
      - [ 1.98645008e+00, 6.60692930e-01, 2.39498115e+00 ]
      - [ 3.60159349e+00, 3.55492026e-01, 3.88715935e+00 ]
      - [ 1.48099363e+00, 3.97972047e-01, 3.52805161e+00 ]
      - [ 1.81024480e+00, 3.30610633e-01, 4.31556797e+00 ]
      - [ 2.73542190e+00, 3.05803835e-01, 4.54586458e+00 ]
      - [ 1.84888172e+00, 6.12173676e-01, 2.57877445e+00 ]
      - [ 1.82086408e+00, 4.22332168e-01, 3.30201912e+00 ]
      - [ 1.84982717e+00, 3.36624086e-01, 4.19218111e+00 ]
      - [ 3.20288777e+00, 3.97522569e-01, 3.48693848e+00 ]
      - [ 1.45427430e+00, 3.67425174e-01, 3.91907406e+00 ]
      - [ 2.49446225e+00, 7.75590837e-01, 2.02949166e+00 ]
      - [ 2.40859365e+00, 3.17624480e-01, 4.41135502e+00 ]
      - [ 2.45684600e+00, 4.43034798e-01, 3.31387711e+00 ]
      - [ 2.91639495e+00, 4.06598866e-01, 3.43057418e+00 ]
      - [ 1.97241127e+00, 4.10754561e-01, 3.40530992e+00 ]
      - [ 1.54988682e+00, 6.29082024e-01, 2.63345361e+00 ]
      - [ 2.51496768e+00, 4.73598838e-01, 3.13256669e+00 ]
      - [ 2.14071751e+00, 5.40220618e-01, 2.75073647e+00 ]
      - [ 2.18766022e+00, 3.51786375e-01, 3.87458611e+00 ]
      - [ 1.93074751e+00, 3.37398767e-01, 4.06647635e+00 ]
      - [ 3.57883668e+00, 7.63717830e-01, 2.01306224e+00 ]
      - [ 3.35013509e+00, 6.79906428e-01, 2.22566438e+00 ]
      - [ 2.17100239e+00, 3.13684940e-01, 4.34673500e+00 ]
      - [ 1.93748879e+00, 7.94143617e-01, 2.05103207e+00 ]
      - [ 1.22990167e+00, 4.59487438e-01, 2.90035558e+00 ]
      - [ 1.54866946e+00, 2.76697189e-01, 5.26474333e+00 ]
      - [ 1.55614471e+00, 6.48070693e-01, 2.53577924e+00 ]
      - [ 1.43324018e+00, 4.19972658e-01, 3.32498574e+00 ]
      - [ 1.92206538e+00, 4.07071263e-01, 3.38776374e+00 ]
      - [ 1.72342169e+00, 3.35885942e-01, 4.18997717e+00 ]
      - [ 2.64197731e+00, 2.99613893e-01, 4.62926197e+00 ]
      - [ 2.13499093e+00, 3.66255790e-01, 3.74218225e+00 ]
      - [ 1.38893569e+00, 3.80672455e-01, 3.63190341e+00 ]
      - [ 1.77257359e+00, 3.73020649e-01, 3.63808727e+00 ]
      - [ 2.48662829e+00, 4.56174731e-01, 3.21501708e+00 ]
      - [ 1.66467524e+00, 3.83048207e-01, 3.51237893e+00 ]
      - [ 1.50284231e+00, 3.95451248e-01, 3.58674645e+00 ]
      - [ 9.86841583e+00, 5.09123862e-01, 2.84714389e+00 ]
      - [ 1.61325979e+00, 7.36959636e-01, 2.16966677e+00 ]
      - [ 1.65510452e+00, 3.78817290e-01, 3.67109752e+00 ]
      - [ 2.55333829e+00, 3.62087965e-01, 3.83671165e+00 ]
      - [ 1.87267137e+00, 3.40847731e-01, 4.00458145e+00 ]
      - [ 3.78619146e+00, 7.02829301e-01, 2.20714068e+00 ]
      - [ 1.78227329e+00, 1.05587935e+00, 1.58740366e+00 ]
      - [ 1.91583622e+00, 3.44985306e-01, 4.03765631e+00 ]
      - [ 1.48174417e+00, 4.01212394e-01, 3.44393229e+00 ]
      - [ 1.50378370e+00, 3.78623396e-01, 3.75170398e+00 ]
      - [ 2.73856664e+00, 3.13278526e-01, 4.51185036e+00 ]
      - [ 1.36822271e+00, 5.28221011e-01, 3.03996229e+00 ]
      - [ 2.70431089e+00, 4.57650959e-01, 3.11376309e+00 ]
      - [ 1.70867443e+00, 3.48782122e-01, 4.40329266e+00 ]
      - [ 2.96713972e+00, 2.32554033e-01, 6.11843061e+00 ]
      - [ 2.00832438e+00, 4.02817369e-01, 3.46165204e+00 ]
      - [ 1.73138607e+00, 3.03242266e-01, 4.59852648e+00 ]
      - [ 1.27644718e+00, 4.31674719e-01, 3.78506899e+00 ]
      - [ 1.59503877e+00, 4.85109031e-01, 2.97233677e+00 ]
      - [ 2.43676209e+00, 3.71554166e-01, 3.71078467e+00 ]
      - [ 2.00979853e+00, 7.00272441e-01, 2.29132676e+00 ]
      - [ 1.47694397e+00, 3.02242756e-01, 5.13128662e+00 ]
      - [ 3.03068352e+00, 4.30523038e-01, 3.44382691e+00 ]
      - [ 2.29934359e+00, 3.02343160e-01, 4.90144253e+00 ]
      - [ 1.68565559e+00, 3.92489493e-01, 3.51157761e+00 ]
      - [ 1.51803160e+00, 3.60473603e-01, 3.90834045e+00 ]
      - [ 3.41617417e+00, 2.95549333e-01, 4.74033117e+00 ]
      - [ 1.84938347e+00, 3.26389283e-01, 4.38315392e+00 ]
      - [ 1.95912123e+00, 6.59179270e-01, 2.42060471e+00 ]
      - [ 1.51200759e+00, 4.10266995e-01, 3.51307583e+00 ]
      - [ 1.43855989e+00, 3.76289666e-01, 3.80131793e+00 ]
      - [ 2.41684461e+00, 5.07088304e-01, 2.81215978e+00 ]
      - [ 1.70555878e+00, 8.92338037e-01, 1.91086388e+00 ]
      - [ 2.34392333e+00, 3.93913329e-01, 3.50583816e+00 ]
      - [ 2.01960731e+00, 3.55716825e-01, 3.79400897e+00 ]
      - [ 1.61924756e+00, 6.70092285e-01, 2.46561217e+00 ]
      - [ 5.32757998e+00, 2.69676566e-01, 5.71977377e+00 ]
      - [ 4.92505407e+00, 3.22108835e-01, 4.32334757e+00 ]
      - [ 1.29510283e+00, 3.59399498e-01, 4.05560541e+00 ]
      - [ 2.03175998e+00, 4.00327981e-01, 3.46902919e+00 ]
      - [ 1.46065712e+00, 3.52169484e-01, 4.02294111e+00 ]
      - [ 4.92407274e+00, 6.55503154e-01, 2.43903494e+00 ]
      - [ 2.19459867e+00, 3.70913923e-01, 3.68902135e+00 ]
      - [ 1.95142448e+00, 3.55649173e-01, 3.86409235e+00 ]
      - [ 2.56501460e+00, 9.18273211e-01, 1.77024508e+00 ]
      - [ 2.16414475e+00, 3.96879762e-01, 3.47926092e+00 ]
      - [ 2.57997012e+00, 2.83321947e-01, 5.08761501e+00 ]
      - [ 1.57347167e+00, 7.08217800e-01, 2.31502414e+00 ]
      - [ 1.98634052e+00, 4.57287759e-01, 3.14902520e+00 ]
      - [ 1.88536048e+00, 5.04956603e-01, 2.94645548e+00 ]
      - [ 2.16280484e+00, 3.78954411e-01, 3.63426805e+00 ]
      - [ 1.70464110e+00, 4.01777416e-01, 3.46095896e+00 ]
      - [ 1.40878618e+00, 3.25316906e-01, 4.51546907e+00 ]
      - [ 3.29044509e+00, 2.97391981e-01, 5.50697660e+00 ]
      - [ 2.83989477e+00, 7.50977457e-01, 2.13271117e+00 ]
      - [ 2.37110209e+00, 5.16767681e-01, 2.94459844e+00 ]
      - [ 1.51641762e+00, 3.77825379e-01, 3.60693550e+00 ]
      - [ 1.55147588e+00, 4.23987269e-01, 3.34622884e+00 ]
      - [ 3.38804579e+00, 3.03131491e-01, 5.15219593e+00 ]
      - [ 1.32455206e+00, 3.26884478e-01, 4.85394716e+00 ]
      - [ 1.84251666e+00, 7.43380845e-01, 2.18636346e+00 ]
      - [ 1.80350029e+00, 3.34346920e-01, 4.18309116e+00 ]
      - [ 1.73033249e+00, 3.35384607e-01, 4.48693848e+00 ]
      - [ 1.66921246e+00, 4.65616912e-01, 3.09344149e+00 ]
      - [ 1.65507126e+00, 3.91106129e-01, 3.51530719e+00 ]
      - [ 1.58108377e+00, 2.80802965e-01, 5.41524124e+00 ]
      - [ 1.57711291e+00, 3.18079233e-01, 4.40724850e+00 ]
      - [ 1.24911010e+00, 4.78578866e-01, 3.38491321e+00 ]
      - [ 2.85228133e+00, 3.38156164e-01, 4.18459368e+00 ]
      - [ 1.61972249e+00, 4.25344944e-01, 3.29190946e+00 ]
      - [ 1.59671044e+00, 3.64975572e-01, 3.81415868e+00 ]
      - [ 1.69967663e+00, 3.77795160e-01, 3.59309626e+00 ]
      - [ 1.81264806e+00, 4.01833087e-01, 3.44012117e+00 ]
      - [ 1.87753725e+00, 2.94205308e-01, 4.82038546e+00 ]
      - [ 2.01890564e+00, 4.39129710e-01, 3.24518752e+00 ]
      - [ 1.82842493e+00, 4.31427687e-01, 3.23808312e+00 ]
      - [ 2.22591949e+00, 4.20585304e-01, 3.38213229e+00 ]
      - [ 1.14420748e+00, 2.61225820e-01, 5.71157217e+00 ]
      - [ 2.18060064e+00, 4.37188983e-01, 3.31315041e+00 ]
      - [ 1.83930922e+00, 3.93144727e-01, 3.47914982e+00 ]
      - [ 3.04547620e+00, 3.34185749e-01, 4.00446558e+00 ]
      - [ 1.55919385e+00, 3.93462092e-01, 3.53474021e+00 ]
      - [ 1.51406205e+00, 4.05017763e-01, 3.41204977e+00 ]
      - [ 1.53858483e+00, 3.61376405e-01, 3.98711300e+00 ]
      - [ 1.72210145e+00, 3.89663994e-01, 3.53258920e+00 ]
      - [ 1.61540961e+00, 3.65047008e-01, 3.76936626e+00 ]
      - [ 1.67309344e+00, 3.53085101e-01, 3.87653613e+00 ]
      - [ 4.48357964e+00, 7.18289018e-01, 2.14038539e+00 ]
      - [ 1.51454782e+00, 3.99017692e-01, 3.50754857e+00 ]
      - [ 1.70713317e+00, 3.72887701e-01, 3.69489574e+00 ]
      - [ 2.33997583e+00, 3.95114005e-01, 3.49851060e+00 ]
      - [ 2.51746082e+00, 4.52483475e-01, 3.26829195e+00 ]
      - [ 1.35203731e+00, 3.82823676e-01, 3.82813621e+00 ]
      - [ 1.54359782e+00, 4.09214288e-01, 3.39132500e+00 ]
      - [ 2.32409549e+00, 3.25456589e-01, 4.23782539e+00 ]
      - [ 2.29250407e+00, 2.92012066e-01, 4.73684168e+00 ]
      - [ 1.59487844e+00, 6.43828750e-01, 2.43152833e+00 ]
      - [ 4.57717896e+00, 7.58687079e-01, 2.05842233e+00 ]
      - [ 1.57113302e+00, 4.51056063e-01, 3.12968183e+00 ]
      - [ 2.29913497e+00, 3.54715079e-01, 3.80834174e+00 ]
      - [ 1.59655261e+00, 3.47737640e-01, 4.17131472e+00 ]
      - [ 1.48894584e+00, 2.89863527e-01, 5.18479204e+00 ]
      - [ 1.47730291e+00, 6.00624681e-01, 2.67391133e+00 ]
      - [ 1.39184844e+00, 4.31283951e-01, 3.28095603e+00 ]
      - [ 1.80497980e+00, 3.95975858e-01, 3.49171352e+00 ]
      - [ 1.79154968e+00, 3.55505019e-01, 3.82589698e+00 ]
      - [ 1.54397643e+00, 3.52437228e-01, 4.05339575e+00 ]
      - [ 1.53648424e+00, 3.87716770e-01, 3.57301092e+00 ]
      - [ 5.02329350e+00, 2.84358412e-01, 5.14275980e+00 ]
      - [ 1.91851544e+00, 1.35220802e+00, 1.28658819e+00 ]
      - [ 1.54269242e+00, 5.60409546e-01, 2.84040618e+00 ]
      - [ 1.53591168e+00, 3.55486453e-01, 4.05342913e+00 ]
      - [ 1.47585690e+00, 4.51774448e-01, 3.30777287e+00 ]
      - [ 1.94672966e+00, 4.88760203e-01, 3.01578212e+00 ]
      - [ 1.38138902e+00, 4.01844949e-01, 3.49021506e+00 ]
      - [ 2.05268168e+00, 4.61080462e-01, 3.14600825e+00 ]
      - [ 2.19050431e+00, 6.83573961e-01, 2.30015755e+00 ]
      - [ 1.66761339e+00, 4.10737842e-01, 3.38034987e+00 ]
      - [ 3.20711327e+00, 7.75185764e-01, 2.07017827e+00 ]
      - [ 2.17673540e+00, 6.41857445e-01, 2.28770161e+00 ]
      - [ 1.93269503e+00, 3.08771908e-01, 4.82767868e+00 ]
      - [ 3.61340666e+00, 2.88803726e-01, 4.79655218e+00 ]
      - [ 2.32308650e+00, 3.79993498e-01, 3.68790817e+00 ]
      - [ 3.77268982e+00, 6.79988801e-01, 2.25630093e+00 ]
      - [ 2.49151897e+00, 6.25171483e-01, 2.44931173e+00 ]
      - [ 1.43487692e+00, 3.38625282e-01, 4.43109560e+00 ]
      - [ 1.48182726e+00, 7.40439177e-01, 2.15567112e+00 ]
      - [ 2.26037908e+00, 8.18347514e-01, 1.96903682e+00 ]
      - [ 1.65744078e+00, 4.05847967e-01, 3.42964602e+00 ]
      - [ 3.24486923e+00, 3.23698997e-01, 4.25911951e+00 ]
      - [ 1.75287104e+00, 4.96783763e-01, 2.98276353e+00 ]
      - [ 1.87770772e+00, 3.05190265e-01, 4.58385324e+00 ]
      - [ 1.56762886e+00, 3.30425173e-01, 4.35494328e+00 ]
      - [ 1.94304407e+00, 3.26652229e-01, 4.39529276e+00 ]
      - [ 7.30659962e+00, 2.13419378e-01, 7.40841579e+00 ]
      - [ 1.91740489e+00, 3.93644840e-01, 3.48445249e+00 ]
      - [ 1.64635694e+00, 7.96846271e-01, 1.95535922e+00 ]
      - [ 1.70547497e+00, 3.61882120e-01, 3.83356452e+00 ]
      - [ 1.43856621e+00, 3.66176724e-01, 3.73147678e+00 ]
      - [ 1.42730832e+00, 4.26201224e-01, 3.16248560e+00 ]
      - [ 1.31856644e+00, 4.17015731e-01, 3.75569725e+00 ]
      - [ 1.55258322e+00, 6.14384174e-01, 2.65052652e+00 ]
      - [ 1.38736105e+00, 3.85971040e-01, 3.73431993e+00 ]
      - [ 1.87259424e+00, 4.92824435e-01, 2.95247269e+00 ]
      - [ 1.76166499e+00, 3.14551950e-01, 4.70890331e+00 ]
      - [ 2.92423296e+00, 3.91186535e-01, 3.67005110e+00 ]
      - [ 1.62538481e+00, 4.90218580e-01, 3.00243521e+00 ]
      - [ 3.95492697e+00, 5.19851029e-01, 2.77140999e+00 ]
      - [ 1.64781642e+00, 3.45974356e-01, 4.34375381e+00 ]
      - [ 1.63930988e+00, 3.51325512e-01, 3.89106894e+00 ]
      - [ 1.83111989e+00, 4.74303097e-01, 3.06840253e+00 ]
      - [ 1.53893507e+00, 3.24813277e-01, 4.38339567e+00 ]
      - [ 4.12662220e+00, 7.29487300e-01, 2.08709145e+00 ]
      - [ 1.60810924e+00, 4.21402335e-01, 3.24851656e+00 ]
      - [ 5.99174595e+00, 3.45888197e-01, 4.16746044e+00 ]
      - [ 1.75388741e+00, 4.20795918e-01, 3.30853105e+00 ]
      - [ 5.03691912e+00, 5.85461855e-01, 2.59488678e+00 ]
      - [ 2.69223523e+00, 4.68903393e-01, 3.01710606e+00 ]
      - [ 5.09135532e+00, 4.70315188e-01, 3.16523838e+00 ]
      - [ 1.90169859e+00, 3.70895088e-01, 3.67815518e+00 ]
      - [ 2.33382654e+00, 2.77783096e-01, 5.43651915e+00 ]
      - [ 2.76270151e+00, 3.75368923e-01, 3.68285799e+00 ]
      - [ 1.80896533e+00, 3.49431187e-01, 3.93963981e+00 ]
      - [ 6.03934431e+00, 4.05763477e-01, 3.67804956e+00 ]
      - [ 1.48506093e+00, 3.58648837e-01, 3.87880063e+00 ]
      - [ 1.81212389e+00, 6.96948469e-01, 2.33394170e+00 ]
      - [ 6.83930588e+00, 6.14098072e-01, 2.66384935e+00 ]
      - [ 1.84250534e+00, 3.18999112e-01, 4.60133314e+00 ]
      - [ 2.48875451e+00, 7.92517066e-01, 2.03183079e+00 ]
      - [ 1.56663287e+00, 4.01694626e-01, 3.46747541e+00 ]
      - [ 1.40412986e+00, 3.92036736e-01, 3.72460651e+00 ]
      - [ 3.10400486e+00, 8.02479088e-01, 1.99140441e+00 ]
      - [ 2.14085555e+00, 6.78207874e-01, 2.32468557e+00 ]
      - [ 3.09855509e+00, 6.79690719e-01, 2.31652236e+00 ]
      - [ 1.52844763e+00, 7.43503153e-01, 2.17312980e+00 ]
      - [ 3.26073980e+00, 6.22727990e-01, 2.52871060e+00 ]
      - [ 1.41576576e+00, 2.95801669e-01, 5.56885338e+00 ]
      - [ 2.00674081e+00, 3.79206091e-01, 3.61809826e+00 ]
      - [ 2.12519193e+00, 4.11834747e-01, 3.39825773e+00 ]
      - [ 1.66910350e+00, 2.55495757e-01, 5.93325901e+00 ]
      - [ 3.53721118e+00, 7.19063580e-01, 2.20656180e+00 ]
      - [ 2.21861815e+00, 3.16487670e-01, 4.36093044e+00 ]
      - [ 1.26283765e+00, 3.85708421e-01, 3.79043365e+00 ]
      - [ 4.69513130e+00, 8.59832466e-01, 1.79773033e+00 ]
      - [ 1.87930822e+00, 3.31151873e-01, 4.15378666e+00 ]
      - [ 1.43235779e+00, 3.92685056e-01, 3.95107794e+00 ]
      - [ 1.74089742e+00, 8.04920077e-01, 2.01956463e+00 ]
      - [ 2.02799797e+00, 3.58914316e-01, 3.84987879e+00 ]
      - [ 1.34939790e+00, 3.52295339e-01, 4.32037115e+00 ]
      - [ 1.58307862e+00, 3.65325600e-01, 3.71538448e+00 ]
      - [ 2.34805107e+00, 4.72234756e-01, 3.07248974e+00 ]
      - [ 1.54959857e+00, 3.23658884e-01, 4.59873772e+00 ]
      - [ 1.91090882e+00, 3.31206113e-01, 4.23542023e+00 ]
      - [ 1.61286652e+00, 3.56232941e-01, 3.86231637e+00 ]
      - [ 2.27595496e+00, 3.84213537e-01, 3.61327505e+00 ]
      - [ 2.73211598e+00, 3.87534857e-01, 3.66334820e+00 ]
      - [ 5.59291363e+00, 3.62552345e-01, 4.02660418e+00 ]
      - [ 1.54769623e+00, 4.38912779e-01, 3.21148443e+00 ]
      - [ 1.86307681e+00, 7.83268332e-01, 2.04685521e+00 ]
      - [ 3.01344562e+00, 3.07963610e-01, 4.56461191e+00 ]
      - [ 1.53620458e+00, 4.04486537e-01, 3.44911885e+00 ]
      - [ 1.34609556e+00, 3.86859089e-01, 3.62976098e+00 ]
      - [ 1.65844679e+00, 4.03205574e-01, 3.45232272e+00 ]
      - [ 1.78031564e+00, 4.38738108e-01, 3.26541114e+00 ]
      - [ 1.91096139e+00, 3.27419996e-01, 4.35346699e+00 ]
      - [ 3.12528706e+00, 8.47863317e-01, 1.87969923e+00 ]
      - [ 1.50014555e+00, 4.05808508e-01, 3.53937864e+00 ]
      - [ 1.66754675e+00, 6.21413350e-01, 2.54449058e+00 ]
      - [ 2.05897546e+00, 3.32402498e-01, 4.22831774e+00 ]
      - [ 2.10505986e+00, 5.04649818e-01, 2.95709825e+00 ]
      - [ 1.90602469e+00, 3.43927890e-01, 4.00840282e+00 ]
      - [ 2.05706406e+00, 4.13099408e-01, 3.40964699e+00 ]
      - [ 1.59917712e+00, 4.30503994e-01, 3.13338137e+00 ]
      - [ 3.46687770e+00, 6.07523143e-01, 2.59618855e+00 ]
      - [ 2.01912212e+00, 1.72648445e-01, 9.26510715e+00 ]
      - [ 1.46286380e+00, 6.95886791e-01, 2.34085488e+00 ]
      - [ 5.05788231e+00, 4.05871481e-01, 3.39786625e+00 ]
      - [ 1.82754481e+00, 3.36192071e-01, 4.42574167e+00 ]
      - [ 2.09201241e+00, 3.67691487e-01, 3.74448442e+00 ]
      - [ 2.24159813e+00, 4.91901219e-01, 2.99954319e+00 ]
      - [ 1.53846824e+00, 3.82744074e-01, 3.65935206e+00 ]
      - [ 3.65031481e+00, 2.89842814e-01, 5.04073620e+00 ]
      - [ 1.52993166e+00, 3.90358895e-01, 3.59966040e+00 ]
      - [ 2.06064057e+00, 3.70974272e-01, 3.61785769e+00 ]
      - [ 1.72048473e+00, 3.23152572e-01, 4.45960331e+00 ]
      - [ 2.30369449e+00, 4.47816432e-01, 3.18617654e+00 ]
      - [ 2.28434563e+00, 7.43883014e-01, 2.14283490e+00 ]
      - [ 1.52332485e+00, 3.10443670e-01, 4.62999821e+00 ]
      - [ 2.22742391e+00, 3.55865955e-01, 3.90762043e+00 ]
      - [ 1.99830806e+00, 8.65150094e-01, 1.88343132e+00 ]
      - [ 2.89732552e+00, 6.94595575e-01, 2.26913834e+00 ]
      - [ 2.58214998e+00, 4.96970922e-01, 2.97978663e+00 ]
      - [ 2.81945157e+00, 3.18214953e-01, 4.40126991e+00 ]
      - [ 2.90538216e+00, 3.33412856e-01, 4.23414326e+00 ]
      - [ 1.92236733e+00, 3.23595405e-01, 4.76143074e+00 ]
      - [ 1.72499645e+00, 6.10801399e-01, 2.60851240e+00 ]
      - [ 1.59715962e+00, 6.25736356e-01, 2.58386517e+00 ]
      - [ 2.06109929e+00, 3.43587220e-01, 3.98274899e+00 ]
      - [ 2.30647182e+00, 3.61117482e-01, 3.81815052e+00 ]
      - [ 2.05320644e+00, 7.14201689e-01, 2.24175525e+00 ]
      - [ 4.33565378e+00, 3.58770490e-01, 3.83320689e+00 ]
      - [ 1.53527308e+00, 3.41220260e-01, 4.13120365e+00 ]
      - [ 1.85775304e+00, 4.16680843e-01, 3.36611867e+00 ]
      - [ 3.75553679e+00, 3.77278447e-01, 3.83261013e+00 ]
      - [ 3.78381610e+00, 6.81364954e-01, 2.32952118e+00 ]
      - [ 2.82180929e+00, 3.31970453e-01, 4.20311213e+00 ]
      - [ 2.48049212e+00, 3.86986881e-01, 3.64445877e+00 ]
      - [ 4.10882854e+00, 7.33029544e-01, 2.13867378e+00 ]
      - [ 1.52785242e+00, 3.63993645e-01, 3.92548013e+00 ]
      - [ 2.13068819e+00, 4.04937029e-01, 3.44215679e+00 ]
      - [ 1.65464377e+00, 6.52148068e-01, 2.51924825e+00 ]
      - [ 1.68399036e+00, 3.37296188e-01, 4.70034218e+00 ]
      - [ 3.21336555e+00, 2.92722493e-01, 4.64097166e+00 ]
      - [ 1.72013724e+00, 4.39902544e-01, 3.22916913e+00 ]
      - [ 1.46760488e+00, 3.64818126e-01, 3.92887378e+00 ]
      - [ 2.40976119e+00, 2.95008034e-01, 5.02596092e+00 ]
      - [ 1.79109001e+00, 4.19415236e-01, 3.35288048e+00 ]
      - [ 2.43454123e+00, 3.90194476e-01, 3.55433917e+00 ]
      - [ 1.76233482e+00, 3.58070523e-01, 3.79536629e+00 ]
      - [ 2.38145471e+00, 2.61173517e-01, 5.57264614e+00 ]
      - [ 2.14034271e+00, 3.90371442e-01, 3.53236532e+00 ]
      - [ 4.85473537e+00, 5.89277625e-01, 2.58463192e+00 ]
      - [ 1.68602479e+00, 3.46459687e-01, 4.01786852e+00 ]
      - [ 1.72057343e+00, 6.06555462e-01, 2.55512238e+00 ]
      - [ 1.59326982e+00, 3.74617904e-01, 3.58444381e+00 ]
      - [ 1.85211551e+00, 6.20938063e-01, 2.52950764e+00 ]
      - [ 1.99819553e+00, 4.99923795e-01, 2.98221326e+00 ]
      - [ 1.74805748e+00, 4.06834126e-01, 3.43081784e+00 ]
      - [ 1.83308852e+00, 7.83808351e-01, 2.02753305e+00 ]
      - [ 1.58329153e+00, 3.47154051e-01, 4.03271055e+00 ]
      - [ 1.95130897e+00, 4.77217078e-01, 3.06861567e+00 ]
      - [ 1.63601959e+00, 3.56772363e-01, 3.80414438e+00 ]
      - [ 1.48954415e+00, 3.92923206e-01, 3.49547195e+00 ]
      - [ 1.47773516e+00, 3.13765943e-01, 4.70483541e+00 ]
      - [ 3.20640326e+00, 2.83436388e-01, 5.80120230e+00 ]
      - [ 1.77198327e+00, 3.54161501e-01, 3.90986705e+00 ]
      - [ 2.85748887e+00, 3.97622585e-01, 3.56099153e+00 ]
      - [ 1.56039393e+00, 4.68788475e-01, 2.92364407e+00 ]
      - [ 1.38739455e+00, 3.51376414e-01, 4.23462486e+00 ]
      - [ 1.83513391e+00, 3.60970169e-01, 3.78590131e+00 ]
      - [ 2.27186251e+00, 2.84358084e-01, 5.19589090e+00 ]
      - [ 4.74933720e+00, 4.87685323e-01, 3.05419064e+00 ]
      - [ 1.41793537e+00, 3.13230515e-01, 4.69866657e+00 ]
      - [ 1.68462276e+00, 4.78794813e-01, 3.06940508e+00 ]
      - [ 1.62196112e+00, 3.48971039e-01, 3.96683764e+00 ]
      - [ 1.93044007e+00, 3.33523333e-01, 4.34674597e+00 ]
      - [ 2.38178611e+00, 4.51530486e-01, 3.12514448e+00 ]
      - [ 1.73422766e+00, 7.63043642e-01, 2.11985517e+00 ]
      - [ 1.86840200e+00, 6.82462931e-01, 2.29329872e+00 ]
      - [ 1.66367209e+00, 1.72613785e-01, 8.98006821e+00 ]
      - [ 2.42523742e+00, 3.74767482e-01, 3.75314355e+00 ]
      - [ 1.51192951e+00, 7.87041843e-01, 2.02139997e+00 ]
      - [ 1.90807068e+00, 3.64380687e-01, 3.71992254e+00 ]
      - [ 4.76118946e+00, 8.30813766e-01, 1.93243003e+00 ]
      - [ 2.02551818e+00, 3.97195488e-01, 3.48193812e+00 ]
      - [ 1.62599611e+00, 6.09985828e-01, 2.59283853e+00 ]
      - [ 1.60404503e+00, 3.44278634e-01, 4.19966030e+00 ]
      - [ 1.66982996e+00, 4.44929153e-01, 3.20765758e+00 ]
      - [ 2.14922976e+00, 4.86143261e-01, 2.97823334e+00 ]
