      - [ 1.69118357e+00, 5.09227097e-01, 2.96899557e+00 ]
      - [ 2.05291891e+00, 4.79192942e-01, 3.09936666e+00 ]
      - [ 1.71735191e+00, 3.45500380e-01, 3.91267467e+00 ]
      - [ 1.66611254e+00, 3.69907379e-01, 3.75210667e+00 ]
      - [ 1.43693376e+00, 3.81624669e-01, 3.51518822e+00 ]
      - [ 2.04283953e+00, 3.68137538e-01, 3.81282401e+00 ]
      - [ 1.74981403e+00, 3.57366145e-01, 3.86757565e+00 ]
      - [ 2.09019327e+00, 4.66113687e-01, 3.16152143e+00 ]
      - [ 4.28588247e+00, 3.86266321e-01, 3.61684847e+00 ]
      - [ 1.54467487e+00, 3.90312195e-01, 3.65840364e+00 ]
      - [ 1.56185317e+00, 4.28617626e-01, 3.36879730e+00 ]
      - [ 5.62991858e+00, 2.80751824e-01, 5.15516996e+00 ]
      - [ 2.72499299e+00, 3.54291141e-01, 4.02904749e+00 ]
      - [ 2.10201049e+00, 3.49094480e-01, 3.93367004e+00 ]
      - [ 1.49756670e+00, 3.52661133e-01, 3.95049477e+00 ]
      - [ 1.50504684e+00, 4.06864703e-01, 3.42327881e+00 ]
      - [ 2.18706298e+00, 3.66951048e-01, 3.84414530e+00 ]
      - [ 1.83365953e+00, 2.63912588e-01, 6.04920292e+00 ]
      - [ 3.10403562e+00, 4.43577647e-01, 3.32012057e+00 ]
      - [ 1.41960132e+00, 3.81510496e-01, 3.71872187e+00 ]
      - [ 1.68153167e+00, 3.75296354e-01, 3.74156427e+00 ]
      - [ 2.00549793e+00, 3.87680143e-01, 3.54383183e+00 ]
      - [ 2.64381862e+00, 5.79519153e-01, 2.65068531e+00 ]
      - [ 2.35264587e+00, 4.56534624e-01, 3.05265760e+00 ]
      - [ 2.04040861e+00, 4.89925593e-01, 3.03888655e+00 ]
      - [ 2.12051082e+00, 4.25278485e-01, 3.35409021e+00 ]
      - [ 2.03884077e+00, 4.52280581e-01, 3.23185968e+00 ]
      - [ 1.72963083e+00, 4.20035750e-01, 3.39262605e+00 ]
      - [ 1.63991892e+00, 3.72538716e-01, 3.72899413e+00 ]
      - [ 2.88964629e+00, 3.71197224e-01, 3.77254009e+00 ]
      - [ 1.73316193e+00, 3.94456863e-01, 3.58794284e+00 ]
      - [ 2.24075246e+00, 3.86051744e-01, 3.62346983e+00 ]
      - [ 2.05422854e+00, 4.61764991e-01, 3.12953901e+00 ]
      - [ 1.69360971e+00, 3.28155071e-01, 4.22749853e+00 ]
      - [ 4.98210716e+00, 4.07655001e-01, 3.70142746e+00 ]
      - [ 2.24511361e+00, 3.85487348e-01, 3.67626786e+00 ]
      - [ 2.82440805e+00, 2.67684162e-01, 5.23955584e+00 ]
      - [ 1.51854360e+00, 4.19322103e-01, 3.51287222e+00 ]
      - [ 2.47848368e+00, 3.42899531e-01, 4.10810137e+00 ]
      - [ 2.49838591e+00, 1.27023649e+00, 1.34977269e+00 ]
      - [ 4.67045498e+00, 4.63441491e-01, 3.24663138e+00 ]
      - [ 3.31201005e+00, 4.56953406e-01, 3.28791618e+00 ]
      - [ 1.64868104e+00, 3.82142574e-01, 3.63022327e+00 ]
      - [ 1.30615354e+00, 4.11154777e-01, 3.41394806e+00 ]
      - [ 1.88309860e+00, 4.26225066e-01, 3.31920552e+00 ]
      - [ 2.01877570e+00, 3.88679475e-01, 3.58280063e+00 ]
      - [ 4.73094511e+00, 3.60453099e-01, 4.16526031e+00 ]
      - [ 1.29847634e+00, 3.89064044e-01, 3.84705353e+00 ]
      - [ 1.60802436e+00, 3.87464225e-01, 3.64082837e+00 ]
      - [ 1.78124905e+00, 4.17378932e-01, 3.37668848e+00 ]
      - [ 1.84057832e+00, 3.82257462e-01, 3.60543799e+00 ]
      - [ 1.88127851e+00, 3.62966746e-01, 3.83558249e+00 ]
      - [ 1.66423512e+00, 3.94293964e-01, 3.57029843e+00 ]
      - [ 1.63153529e+00, 3.75648201e-01, 3.66105676e+00 ]
      - [ 1.64741266e+00, 4.23755080e-01, 3.30396986e+00 ]
      - [ 5.93396330e+00, 4.57289577e-01, 3.14568210e+00 ]
      - [ 1.61853659e+00, 3.37140828e-01, 4.19952011e+00 ]
      - [ 2.01460338e+00, 7.53982365e-01, 2.16547656e+00 ]
      - [ 1.55467224e+00, 4.14587528e-01, 3.45951867e+00 ]
      - [ 1.57709169e+00, 3.65589470e-01, 3.78633690e+00 ]
      - [ 4.10031414e+00, 2.89069086e-01, 4.94044638e+00 ]
      - [ 1.43305981e+00, 4.21065390e-01, 3.29945660e+00 ]
      - [ 2.76984572e+00, 3.02562326e-01, 4.59537840e+00 ]
      - [ 1.94543087e+00, 3.84567618e-01, 3.63286328e+00 ]
      - [ 2.28056836e+00, 4.00484413e-01, 3.59540391e+00 ]
      - [ 3.08499813e+00, 3.23481172e-01, 4.35165215e+00 ]
      - [ 1.42537069e+00, 3.66726846e-01, 3.69481373e+00 ]
      - [ 1.86430454e+00, 3.68087560e-01, 3.77136326e+00 ]
      - [ 1.96653402e+00, 3.77637476e-01, 3.72838140e+00 ]
      - [ 1.53033352e+00, 3.86112809e-01, 3.65915513e+00 ]
      - [ 2.10217810e+00, 3.78361642e-01, 3.66498542e+00 ]
      - [ 3.08888555e+00, 7.78268278e-01, 2.10177684e+00 ]
      - [ 1.72055435e+00, 3.81239563e-01, 3.65385485e+00 ]
      - [ 1.88963497e+00, 3.75726074e-01, 3.69652987e+00 ]
      - [ 1.47461987e+00, 3.84208173e-01, 3.69119906e+00 ]
      - [ 1.88805699e+00, 3.84786725e-01, 3.64350700e+00 ]
      - [ 1.87395549e+00, 3.77087235e-01, 3.65039587e+00 ]
      - [ 1.86856568e+00, 3.52670848e-01, 3.89908075e+00 ]
      - [ 2.18406367e+00, 7.26317465e-01, 2.21754432e+00 ]
      - [ 3.07627892e+00, 3.54841709e-01, 4.01478434e+00 ]
      - [ 1.80126119e+00, 4.57015783e-01, 3.20568633e+00 ]
      - [ 5.69205046e+00, 7.43050635e-01, 2.12910128e+00 ]
      - [ 1.76360798e+00, 3.44750822e-01, 4.02625084e+00 ]
      - [ 2.33482432e+00, 3.65187645e-01, 3.75800443e+00 ]
      - [ 1.96311879e+00, 4.06654179e-01, 3.39489818e+00 ]
      - [ 1.85614061e+00, 3.52347970e-01, 3.90130758e+00 ]
      - [ 1.93942523e+00, 3.95743549e-01, 3.54267883e+00 ]
      - [ 1.58069074e+00, 3.51647854e-01, 4.06753016e+00 ]
      - [ 1.96130824e+00, 2.87506282e-01, 5.05959463e+00 ]
      - [ 3.06548548e+00, 3.84159893e-01, 3.83663917e+00 ]
      - [ 3.76816869e+00, 6.60796881e-01, 2.40373540e+00 ]
      - [ 3.27910304e+00, 5.87293863e-01, 2.65050983e+00 ]
      - [ 1.76241052e+00, 3.99473369e-01, 3.47878408e+00 ]
      - [ 1.65920472e+00, 3.91313553e-01, 3.61805892e+00 ]
      - [ 1.43210328e+00, 4.28492337e-01, 3.27622247e+00 ]
      - [ 1.79707444e+00, 4.69877213e-01, 3.13265562e+00 ]
      - [ 2.28481960e+00, 3.69409263e-01, 3.79364133e+00 ]
      - [ 1.84396625e+00, 3.61274838e-01, 3.78676915e+00 ]
      - [ 1.63320529e+00, 3.80500972e-01, 3.68987012e+00 ]
      - [ 1.80054760e+00, 3.22681010e-01, 4.41785908e+00 ]
      - [ 1.59219813e+00, 4.06475365e-01, 3.49232674e+00 ]
      - [ 1.98108578e+00, 3.67465615e-01, 3.74418139e+00 ]
      - [ 1.51758623e+00, 6.18238270e-01, 2.62935925e+00 ]
      - [ 3.16341329e+00, 4.40677196e-01, 3.21426654e+00 ]
      - [ 3.10371685e+00, 3.28739136e-01, 4.26194334e+00 ]
      - [ 2.44853330e+00, 3.88532370e-01, 3.50179148e+00 ]
      - [ 5.98948097e+00, 3.45669925e-01, 4.27736759e+00 ]
      - [ 4.46608686e+00, 6.96260393e-01, 2.23774099e+00 ]
      - [ 1.79301488e+00, 3.54231209e-01, 3.82964039e+00 ]
      - [ 3.30593395e+00, 3.00836086e-01, 4.59458780e+00 ]
      - [ 1.74152207e+00, 3.75526667e-01, 3.72217035e+00 ]
      - [ 1.49903953e+00, 4.05491114e-01, 3.61938453e+00 ]
      - [ 1.69876969e+00, 4.21254665e-01, 3.40565300e+00 ]
      - [ 1.71082544e+00, 4.32531685e-01, 3.23614717e+00 ]
      - [ 4.52708244e+00, 3.60874265e-01, 3.91219234e+00 ]
      - [ 1.52543676e+00, 3.48592162e-01, 4.52548218e+00 ]
      - [ 1.85288441e+00, 3.53067935e-01, 3.89810181e+00 ]
      - [ 1.89575076e+00, 7.56106436e-01, 2.07684994e+00 ]
      - [ 2.22171235e+00, 3.84425044e-01, 3.61510754e+00 ]
      - [ 5.98182249e+00, 5.87213397e-01, 2.58002234e+00 ]
      - [ 1.63039124e+00, 3.66898239e-01, 3.74549890e+00 ]
      - [ 2.08202648e+00, 4.19717759e-01, 3.34659719e+00 ]
      - [ 1.71867740e+00, 3.74179393e-01, 3.70421672e+00 ]
      - [ 1.81352186e+00, 3.88859630e-01, 3.58418989e+00 ]
      - [ 1.66871071e+00, 3.73607695e-01, 3.67686582e+00 ]
      - [ 1.62324464e+00, 4.04519767e-01, 3.52700830e+00 ]
      - [ 1.54499042e+00, 3.59615922e-01, 3.94626117e+00 ]
      - [ 6.70097351e+00, 3.03640276e-01, 4.83254957e+00 ]
      - [ 1.80660737e+00, 3.78393412e-01, 3.68674254e+00 ]
      - [ 3.94786668e+00, 4.99471456e-01, 3.07968998e+00 ]
      - [ 4.43699026e+00, 3.41919929e-01, 4.09311676e+00 ]
      - [ 1.61176002e+00, 3.29773992e-01, 4.40543079e+00 ]
      - [ 2.44480228e+00, 4.83348995e-01, 3.07713485e+00 ]
      - [ 2.12169266e+00, 3.32524747e-01, 4.18114614e+00 ]
      - [ 3.73668504e+00, 3.76110435e-01, 3.82414913e+00 ]
      - [ 1.46603608e+00, 3.94991577e-01, 3.67537284e+00 ]
      - [ 3.50528479e+00, 3.08353722e-01, 4.59905052e+00 ]
      - [ 1.71857500e+00, 3.94684792e-01, 3.52533960e+00 ]
      - [ 1.66171587e+00, 3.66812587e-01, 3.76857972e+00 ]
      - [ 2.05195737e+00, 3.83889914e-01, 3.60501623e+00 ]
      - [ 2.03686857e+00, 3.70637864e-01, 3.78844547e+00 ]
      - [ 1.69919145e+00, 3.49669993e-01, 3.94986749e+00 ]
      - [ 1.86745918e+00, 3.37987393e-01, 4.07190657e+00 ]
      - [ 1.83947301e+00, 3.29736441e-01, 4.27402163e+00 ]
      - [ 1.56254911e+00, 4.50192094e-01, 3.18769836e+00 ]
      - [ 1.75859725e+00, 3.75506610e-01, 3.69832301e+00 ]
      - [ 2.10238719e+00, 3.85586619e-01, 3.64033985e+00 ]
      - [ 1.96093297e+00, 6.96223557e-01, 2.31173372e+00 ]
      - [ 1.66119409e+00, 3.74116540e-01, 3.74999022e+00 ]
      - [ 1.56982553e+00, 3.96017104e-01, 3.56933713e+00 ]
      - [ 1.98523164e+00, 3.65022182e-01, 3.83042932e+00 ]
      - [ 3.50136828e+00, 7.65637636e-01, 2.01329970e+00 ]
      - [ 2.59047055e+00, 1.15901470e+00, 1.49318242e+00 ]
      - [ 1.70732653e+00, 3.57522696e-01, 3.94312286e+00 ]
      - [ 2.24915767e+00, 3.67079645e-01, 3.81430244e+00 ]
      - [ 5.74084949e+00, 4.14673656e-01, 3.78515553e+00 ]
      - [ 1.59188783e+00, 4.30523187e-01, 3.22370410e+00 ]
      - [ 1.82285726e+00, 3.69592279e-01, 3.74888563e+00 ]
      - [ 2.36919093e+00, 3.38728428e-01, 4.08240223e+00 ]
      - [ 1.60428715e+00, 3.46747428e-01, 4.10487032e+00 ]
      - [ 2.08454227e+00, 3.69373322e-01, 3.78785443e+00 ]
      - [ 2.05296659e+00, 4.15644944e-01, 3.41525292e+00 ]
      - [ 1.54480600e+00, 3.25583637e-01, 4.53138399e+00 ]
      - [ 1.51580048e+00, 3.53804946e-01, 4.06198311e+00 ]
      - [ 2.03684807e+00, 2.86428571e-01, 5.55846167e+00 ]
      - [ 1.74676526e+00, 4.24059957e-01, 3.34982491e+00 ]
      - [ 1.54158843e+00, 3.25102985e-01, 4.40753984e+00 ]
      - [ 1.55500412e+00, 5.51030755e-01, 2.87250280e+00 ]
      - [ 1.94530201e+00, 3.64974946e-01, 3.79137397e+00 ]
      - [ 2.41472363e+00, 6.95520341e-01, 2.30190086e+00 ]
      - [ 1.77036989e+00, 4.14887458e-01, 3.35954356e+00 ]
      - [ 1.91622972e+00, 4.44664329e-01, 3.08320594e+00 ]
      - [ 1.69624412e+00, 4.11276698e-01, 3.47106695e+00 ]
      - [ 1.65228963e+00, 3.89643699e-01, 3.61289358e+00 ]
      - [ 1.48617351e+00, 4.16600674e-01, 3.36820817e+00 ]
      - [ 1.68443179e+00, 3.10191453e-01, 4.70153093e+00 ]
      - [ 2.05203700e+00, 5.27730644e-01, 2.84306479e+00 ]
      - [ 1.63843966e+00, 3.20223868e-01, 4.78640032e+00 ]
      - [ 1.49921954e+00, 3.49967718e-01, 3.96044374e+00 ]
      - [ 5.94454241e+00, 4.13445294e-01, 3.50168133e+00 ]
      - [ 1.76900315e+00, 4.00133103e-01, 3.44239712e+00 ]
      - [ 1.80999255e+00, 3.98169190e-01, 3.55184913e+00 ]
      - [ 4.28632021e+00, 4.72358793e-01, 3.25348973e+00 ]
      - [ 1.53039718e+00, 3.83166790e-01, 3.74775434e+00 ]
      - [ 2.24020243e+00, 4.83555943e-01, 3.00754809e+00 ]
      - [ 1.94361448e+00, 3.26939940e-01, 4.20030403e+00 ]
      - [ 1.82859302e+00, 3.89543116e-01, 3.58513212e+00 ]
      - [ 1.89452970e+00, 3.91892403e-01, 3.60108709e+00 ]
      - [ 1.56883478e+00, 4.24639821e-01, 3.29732299e+00 ]
      - [ 1.71148300e+00, 3.21346313e-01, 4.42295933e+00 ]
      - [ 1.41888154e+00, 3.86280864e-01, 3.94356990e+00 ]
      - [ 1.60823452e+00, 3.69952977e-01, 3.85511303e+00 ]
      - [ 1.92879593e+00, 4.13696766e-01, 3.35973883e+00 ]
      - [ 2.87215495e+00, 3.80308717e-01, 3.61608958e+00 ]
      - [ 2.13101697e+00, 3.74089181e-01, 3.76611590e+00 ]
      - [ 1.72933006e+00, 3.83210331e-01, 3.67999601e+00 ]
      - [ 2.60578752e+00, 3.03732127e-01, 4.60577250e+00 ]
      - [ 2.01242948e+00, 4.22193855e-01, 3.26250815e+00 ]
      - [ 1.95952070e+00, 7.58602977e-01, 2.03215289e+00 ]
      - [ 2.12194657e+00, 4.73247290e-01, 3.08068323e+00 ]
      - [ 1.60167086e+00, 4.13456172e-01, 3.41862869e+00 ]
      - [ 1.54816997e+00, 4.10038203e-01, 3.55708480e+00 ]
      - [ 1.78221798e+00, 4.11703467e-01, 3.44768953e+00 ]
      - [ 1.97236681e+00, 3.70229304e-01, 3.76156449e+00 ]
      - [ 1.76942670e+00, 4.07874167e-01, 3.31879020e+00 ]
      - [ 1.92327619e+00, 3.83882999e-01, 3.60888839e+00 ]
      - [ 3.99347305e+00, 3.34250629e-01, 4.04540682e+00 ]
      - [ 1.41313541e+00, 4.07608062e-01, 3.47301722e+00 ]
      - [ 1.98355377e+00, 3.59294474e-01, 3.79623628e+00 ]
      - [ 1.99505174e+00, 2.78359443e-01, 5.26683044e+00 ]
      - [ 5.85873270e+00, 4.29876447e-01, 3.60683298e+00 ]
      - [ 6.45842266e+00, 4.62243795e-01, 3.16002393e+00 ]
      - [ 1.65563238e+00, 3.71941805e-01, 3.72481990e+00 ]
      - [ 2.37605476e+00, 3.66958469e-01, 3.83752465e+00 ]
      - [ 2.25338554e+00, 3.70172352e-01, 3.68426013e+00 ]
      - [ 1.68339646e+00, 3.49171042e-01, 4.04254341e+00 ]
      - [ 1.72721314e+00, 3.88831377e-01, 3.59684515e+00 ]
      - [ 2.09529924e+00, 4.17475909e-01, 3.37862849e+00 ]
      - [ 1.98461854e+00, 4.33483481e-01, 3.27577782e+00 ]
      - [ 1.70481563e+00, 3.52260858e-01, 3.98527598e+00 ]
      - [ 3.48743081e+00, 4.05656338e-01, 3.59010959e+00 ]
      - [ 1.78157949e+00, 3.63588870e-01, 3.82808375e+00 ]
      - [ 2.46344042e+00, 3.65837038e-01, 3.84682798e+00 ]
      - [ 4.57767153e+00, 3.08603615e-01, 5.06803036e+00 ]
      - [ 1.67412984e+00, 4.08862561e-01, 3.46370268e+00 ]
      - [ 2.29784489e+00, 4.53602105e-01, 3.26785302e+00 ]
      - [ 1.68943453e+00, 4.18954521e-01, 3.37388945e+00 ]
      - [ 1.92413008e+00, 3.50722611e-01, 3.96526861e+00 ]
      - [ 2.07489753e+00, 4.71163183e-01, 3.07019663e+00 ]
      - [ 1.40912378e+00, 3.21575493e-01, 4.60249949e+00 ]
      - [ 1.82744026e+00, 3.98431808e-01, 3.50866985e+00 ]
      - [ 1.38317406e+00, 4.01075661e-01, 3.64435959e+00 ]
      - [ 1.65755093e+00, 4.26714063e-01, 3.37046456e+00 ]
      - [ 1.57280576e+00, 5.79571724e-01, 2.79093146e+00 ]
      - [ 1.85985744e+00, 2.33368814e-01, 6.63254881e+00 ]
      - [ 1.92567635e+00, 3.75736356e-01, 3.57881188e+00 ]
      - [ 1.98950493e+00, 3.77807468e-01, 3.66466546e+00 ]
      - [ 3.62406397e+00, 3.22824955e-01, 4.24327421e+00 ]
      - [ 1.83387768e+00, 2.48731345e-01, 5.86791515e+00 ]
      - [ 2.20246601e+00, 4.63606715e-01, 3.18206668e+00 ]
      - [ 3.76575661e+00, 6.67590201e-01, 2.36818719e+00 ]
      - [ 1.96931112e+00, 3.88626873e-01, 3.57201767e+00 ]
      - [ 1.63351941e+00, 3.90720963e-01, 3.57878876e+00 ]
      - [ 2.29910374e+00, 2.42026299e-01, 6.34743595e+00 ]
      - [ 1.96153402e+00, 3.63542557e-01, 3.82767940e+00 ]
      - [ 2.21378493e+00, 3.73768926e-01, 3.73466945e+00 ]
      - [ 1.72743499e+00, 4.48579878e-01, 3.26436305e+00 ]
      - [ 1.86496723e+00, 3.99597704e-01, 3.55520606e+00 ]
      - [ 1.90138340e+00, 4.14788157e-01, 3.42672801e+00 ]
      - [ 2.11646843e+00, 6.93026245e-01, 2.25226951e+00 ]
      - [ 1.56678939e+00, 5.52792907e-01, 2.81047511e+00 ]
      - [ 1.40757024e+00, 3.88990730e-01, 3.61204267e+00 ]
      - [ 1.80533433e+00, 4.47622091e-01, 3.20528579e+00 ]
      - [ 2.85491920e+00, 6.82701588e-01, 2.32648349e+00 ]
      - [ 2.96981549e+00, 7.02552259e-01, 2.25018978e+00 ]
      - [ 1.92686880e+00, 3.59819293e-01, 3.86848664e+00 ]
      - [ 1.85357106e+00, 4.13286358e-01, 3.40262866e+00 ]
      - [ 1.45434248e+00, 6.19417429e-01, 2.66817689e+00 ]
      - [ 3.26852489e+00, 5.22926271e-01, 2.85543323e+00 ]
      - [ 2.29952645e+00, 3.61784786e-01, 3.78530192e+00 ]
      - [ 1.70007360e+00, 3.85263473e-01, 3.65400910e+00 ]
      - [ 1.83000040e+00, 4.21897024e-01, 3.36904168e+00 ]
      - [ 1.86711800e+00, 3.77874017e-01, 3.68847799e+00 ]
      - [ 2.14115167e+00, 4.05580521e-01, 3.39739895e+00 ]
      - [ 2.15785789e+00, 1.00999522e+00, 1.66445720e+00 ]
      - [ 2.66601229e+00, 3.71012300e-01, 3.70022678e+00 ]
      - [ 1.88985503e+00, 3.81377369e-01, 3.68358707e+00 ]
      - [ 1.72589839e+00, 3.89567763e-01, 3.63259411e+00 ]
      - [ 2.40260577e+00, 4.70020264e-01, 3.09762955e+00 ]
      - [ 1.66698647e+00, 3.48358363e-01, 4.04960871e+00 ]
      - [ 3.49310780e+00, 7.58011281e-01, 2.12586737e+00 ]
      - [ 1.98506761e+00, 3.88641834e-01, 3.63606644e+00 ]
      - [ 1.75384235e+00, 4.50685441e-01, 3.19109368e+00 ]
      - [ 1.76123691e+00, 2.99061835e-01, 5.49504232e+00 ]
      - [ 1.88768733e+00, 3.79754335e-01, 3.68873835e+00 ]
      - [ 1.72114575e+00, 4.39003199e-01, 3.17921996e+00 ]
      - [ 2.09225917e+00, 4.90642071e-01, 3.02924466e+00 ]
      - [ 1.63615739e+00, 4.05544251e-01, 3.50348330e+00 ]
      - [ 1.73423004e+00, 4.27837282e-01, 3.20652509e+00 ]
      - [ 1.95429826e+00, 3.58000666e-01, 3.90860224e+00 ]
      - [ 1.44796538e+00, 3.77266914e-01, 3.92494774e+00 ]
      - [ 1.47968018e+00, 3.72372448e-01, 3.85108376e+00 ]
      - [ 1.26168406e+00, 4.65913475e-01, 3.09895897e+00 ]
      - [ 1.81926072e+00, 5.00838399e-01, 2.98040748e+00 ]
      - [ 1.41418338e+00, 4.02464479e-01, 3.71356821e+00 ]
      - [ 1.88985252e+00, 6.62680089e-01, 2.43450427e+00 ]
      - [ 2.36552024e+00, 3.81498754e-01, 3.73409176e+00 ]
      - [ 1.13599491e+00, 2.98060328e-01, 5.13443279e+00 ]
      - [ 1.80292225e+00, 3.34905297e-01, 4.09585571e+00 ]
      - [ 1.51464975e+00, 3.23610544e-01, 4.44411564e+00 ]
      - [ 1.97996187e+00, 3.65063578e-01, 3.80939794e+00 ]
      - [ 1.62993002e+00, 3.71429741e-01, 3.77036715e+00 ]
      - [ 2.12402916e+00, 3.71075094e-01, 3.78949094e+00 ]
      - [ 1.62499976e+00, 4.07901347e-01, 3.44091821e+00 ]
      - [ 1.58382571e+00, 3.88620526e-01, 3.60477948e+00 ]
      - [ 1.55486345e+00, 4.14394468e-01, 3.44741535e+00 ]
      - [ 1.00208509e+00, 3.63459766e-01, 4.54816437e+00 ]
      - [ 5.07665157e+00, 2.97012687e-01, 5.01747942e+00 ]
      - [ 1.72442222e+00, 4.12142068e-01, 3.42139101e+00 ]
      - [ 1.58176661e+00, 4.02794600e-01, 3.45988393e+00 ]
      - [ 1.92434573e+00, 3.67569447e-01, 3.80442667e+00 ]
      - [ 1.84251952e+00, 3.78148109e-01, 3.69167590e+00 ]
      - [ 1.94113028e+00, 4.07172143e-01, 3.41472530e+00 ]
      - [ 1.52355516e+00, 3.76130968e-01, 3.66413260e+00 ]
      - [ 4.73101854e+00, 6.29875422e-01, 2.48782754e+00 ]
      - [ 3.85915780e+00, 3.52095217e-01, 4.02904415e+00 ]
      - [ 1.55531323e+00, 3.84178072e-01, 3.67677879e+00 ]
      - [ 1.80446386e+00, 7.59018064e-01, 2.08890939e+00 ]
      - [ 1.58489621e+00, 3.55649948e-01, 3.89822650e+00 ]
      - [ 1.55632615e+00, 3.99852574e-01, 3.57163548e+00 ]
      - [ 1.63418579e+00, 3.98370355e-01, 3.45134425e+00 ]
      - [ 3.28266644e+00, 3.92804831e-01, 3.58584166e+00 ]
      - [ 3.02567506e+00, 2.90239751e-01, 4.75043488e+00 ]
      - [ 1.56158531e+00, 4.07880485e-01, 3.54484773e+00 ]
      - [ 2.11118841e+00, 4.07800376e-01, 3.45710683e+00 ]
      - [ 2.38438392e+00, 3.61205548e-01, 3.83803034e+00 ]
      - [ 1.88496196e+00, 3.94598246e-01, 3.55474925e+00 ]
      - [ 3.72133994e+00, 3.76587003e-01, 3.67034864e+00 ]
      - [ 3.55651331e+00, 5.28557122e-01, 2.80453253e+00 ]
      - [ 1.85311568e+00, 3.67114961e-01, 3.79698706e+00 ]
      - [ 1.58917105e+00, 4.50829655e-01, 3.21918344e+00 ]
      - [ 2.17093873e+00, 3.97333086e-01, 3.55103374e+00 ]
      - [ 1.91645157e+00, 4.51420248e-01, 3.23235297e+00 ]
      - [ 1.88450122e+00, 4.71317083e-01, 3.12517619e+00 ]
      - [ 4.11166048e+00, 7.56201982e-01, 2.06032753e+00 ]
      - [ 1.97599375e+00, 4.13549721e-01, 3.35926104e+00 ]
      - [ 2.16294122e+00, 6.27398968e-01, 2.53881574e+00 ]
      - [ 5.14969778e+00, 2.80316770e-01, 5.72763872e+00 ]
      - [ 1.88950932e+00, 4.02889431e-01, 3.49100876e+00 ]
      - [ 2.42791963e+00, 4.91484106e-01, 3.05663395e+00 ]
      - [ 1.92402613e+00, 3.51953536e-01, 3.95427036e+00 ]
      - [ 5.52353239e+00, 4.57940310e-01, 3.38705802e+00 ]
      - [ 2.04218626e+00, 3.68245035e-01, 3.76279497e+00 ]
      - [ 1.66976774e+00, 2.95072198e-01, 5.03514814e+00 ]
      - [ 3.60507226e+00, 4.56364810e-01, 3.37039995e+00 ]
      - [ 1.94614732e+00, 3.78355086e-01, 3.66087770e+00 ]
      - [ 2.20158148e+00, 4.42778140e-01, 3.25951004e+00 ]
      - [ 1.54632223e+00, 3.52114856e-01, 3.96155071e+00 ]
      - [ 2.30348396e+00, 4.44637090e-01, 3.31045437e+00 ]
      - [ 1.55733287e+00, 3.42404574e-01, 4.17978382e+00 ]
      - [ 1.50213385e+00, 4.89654690e-01, 3.19701052e+00 ]
      - [ 2.43160629e+00, 3.79244685e-01, 3.77834749e+00 ]
      - [ 1.65489960e+00, 4.25085664e-01, 3.38318896e+00 ]
      - [ 1.90497231e+00, 3.78252417e-01, 3.69390154e+00 ]
      - [ 1.61692584e+00, 4.25475627e-01, 3.43148375e+00 ]
      - [ 1.67182815e+00, 3.73439252e-01, 3.77731872e+00 ]
      - [ 1.85466230e+00, 3.80974770e-01, 3.62824583e+00 ]
      - [ 1.45576978e+00, 6.54186368e-01, 2.53262377e+00 ]
      - [ 1.55469489e+00, 4.43266600e-01, 3.30216694e+00 ]
      - [ 1.81615973e+00, 4.16611940e-01, 3.36980891e+00 ]
      - [ 4.63968086e+00, 3.41787875e-01, 4.41746998e+00 ]
      - [ 3.11848807e+00, 3.67941558e-01, 3.96886945e+00 ]
      - [ 1.69853199e+00, 3.59347522e-01, 3.79624581e+00 ]
      - [ 1.68659258e+00, 4.82134670e-01, 3.09661722e+00 ]
      - [ 1.75618649e+00, 4.09181207e-01, 3.40309978e+00 ]
      - [ 1.50678921e+00, 3.04649025e-01, 5.11273336e+00 ]
      - [ 1.78374219e+00, 3.91604066e-01, 3.58828831e+00 ]
      - [ 1.51485419e+00, 3.98366123e-01, 3.60787129e+00 ]
      - [ 4.76469374e+00, 3.38653624e-01, 4.51707888e+00 ]
      - [ 4.17603493e+00, 3.17448884e-01, 4.47620153e+00 ]
      - [ 1.84575844e+00, 5.21016300e-01, 2.87583613e+00 ]
      - [ 3.81121922e+00, 3.32043260e-01, 4.21220255e+00 ]
      - [ 1.65274978e+00, 4.32413965e-01, 3.19896960e+00 ]
      - [ 1.90881503e+00, 6.44545972e-01, 2.39486814e+00 ]
      - [ 2.29646921e+00, 3.57742339e-01, 3.93307900e+00 ]
      - [ 3.98003864e+00, 7.53331780e-01, 2.07780361e+00 ]
      - [ 1.81093454e+00, 3.60605001e-01, 3.78875399e+00 ]
      - [ 2.09525418e+00, 3.86975795e-01, 3.57532573e+00 ]
      - [ 1.84514487e+00, 4.17887390e-01, 3.27514887e+00 ]
      - [ 1.95553124e+00, 3.50024521e-01, 3.95225286e+00 ]
      - [ 2.58444476e+00, 3.02925318e-01, 4.60095310e+00 ]
      - [ 2.49231219e+00, 3.94145727e-01, 3.57962132e+00 ]
      - [ 2.60481358e+00, 4.88719404e-01, 3.07061553e+00 ]
      - [ 1.55195582e+00, 3.93346637e-01, 3.50738764e+00 ]
      - [ 2.07802510e+00, 3.78068715e-01, 3.69170833e+00 ]
      - [ 1.92466211e+00, 3.73999476e-01, 3.75792170e+00 ]
      - [ 2.26086926e+00, 3.48902434e-01, 3.91222167e+00 ]
      - [ 1.90378618e+00, 5.41248322e-01, 2.81729841e+00 ]
